 4
 25,  49,  33,  73,  49,  33,  73,  49,  33,  25,  49,  33
 0.83756721,  0.836946011,  0.836345673,  0.835768223,  0.835215867,  0.83469069,  0.834194779,  0.833729863,  0.833297014,
 0.832896709,  0.832529068,  0.832192242,  0.831882536,  0.831595778,  0.831326723,  0.831069767,  0.830818236,  0.877809823,
 0.877359152,  0.876327515,  0.874816179,  0.87294209,  0.870824337,  0.868568957,  0.866257191,  0.863950849,  0.861701608,
 0.859567821,  0.857616782,  0.855918407,  0.854518116,  0.853417277,  0.852587759,  0.85199827,  0.851615548,  0.851405442,
 0.851336122,  0.851377964,  0.851504564,  0.851693273,  0.851924539,  0.852181792,  0.852451026,  0.852720141,  0.852978647,
 0.853216708,  0.85342598,  0.853597879,  0.853724658,  0.853799403,  0.853815317,  0.853767037,  0.853649974,  0.853460908,
 0.853198171,  0.852861404,  0.852452219,  0.851973414,  0.85149765,  0.850966096,  0.850387454,  0.849770486,  0.849124014,
 0.848456562,  0.847775877,  0.847088695,  0.846400797,  0.845716894,  0.84504056,  0.844374597,  0.843721449,  0.843083918,
 0.842464268,  0.841863811,  0.841284573,  0.840728521,  0.840197682,  0.839694321,  0.839220524,  0.838778377,  0.838369429,
 0.837994874,  0.837655008,  0.837349832,  0.837077439,  0.836834073,  0.836615264,  0.836415946,  0.836230099,  0.836051166,
 0.892828286,  0.891966999,  0.890395045,  0.888239384,  0.885646224,  0.882764816,  0.879730344,  0.876650572,  0.873608768,
 0.870673895,  0.867915988,  0.865409493,  0.863227129,  0.861413479,  0.859966278,  0.858852386,  0.858033776,  0.857470512,
 0.857121646,  0.856948376,  0.856915236,  0.856990337,  0.857146204,  0.85735935,  0.857609868,  0.857880712,  0.858157992,
 0.858429193,  0.858683407,  0.858910978,  0.859102786,  0.859250724,  0.859347165,  0.85938549,  0.859360039,  0.859266162,
 0.85910064,  0.858861566,  0.858548701,  0.858163357,  0.857708216,  0.857269466,  0.856775045,  0.856233835,  0.855654597,
 0.855046511,  0.854418218,  0.853777587,  0.853131473,  0.852485955,  0.851845741,  0.851214647,  0.850595653,  0.849991202,
 0.849404812,  0.848838985,  0.848295152,  0.84777528,  0.847281516,  0.846815884,  0.846380591,  0.845977724,  0.845609307,
 0.845276892,  0.844981492,  0.844723463,  0.844502389,  0.844316542,  0.844161808,  0.844033778,  0.843927085,  0.843835771,
 0.843752742,  0.911895216,  0.910547614,  0.908333838,  0.905411959,  0.901963949,  0.898175716,  0.89421773,  0.890228927,
 0.88631922,  0.882577419,  0.879087925,  0.87593317,  0.873188972,  0.870899081,  0.869056284,  0.867621183,  0.866548121,
 0.865788281,  0.865292668,  0.865014493,  0.864910722,  0.864943087,  0.865078211,  0.86528796,  0.865548253,  0.865838945,
 0.866143227,  0.866446674,  0.866736829,  0.867002726,  0.867234707,  0.867423773,  0.867562056,  0.867642581,  0.867659628,
 0.867608607,  0.86748594,  0.86729002,  0.86702013,  0.866677642,  0.866265059,  0.865884364,  0.865447998,  0.864964902,
 0.864444256,  0.863895297,  0.863326848,  0.862747014,  0.862163007,  0.861580729,  0.861005425,  0.86044085,  0.859890282,
 0.859356225,  0.858843207,  0.858353913,  0.857890069,  0.857453704,  0.857046843,  0.856671393,  0.856329858,  0.856024206,
 0.855756402,  0.855527699,  0.855339289,  0.855191112,  0.855082989,  0.855012715,  0.854976237,  0.854968727,  0.85498482,
 0.855018377,  0.855062366,  0.936176419,  0.934265852,  0.931303918,  0.927487075,  0.923040092,  0.918192863,  0.91315794,
 0.908111691,  0.903194904,  0.898520589,  0.894189358,  0.890293181,  0.886911273,  0.884085417,  0.881803215,  0.880017042,
 0.878671706,  0.877708614,  0.8770684,  0.876694679,  0.876535773,  0.876545489,  0.876683712,  0.876916349,  0.87721467,
 0.877554595,  0.877916276,  0.878282845,  0.878639936,  0.878975213,  0.879277945,  0.879538596,  0.879748821,  0.879901469,
 0.879990637,  0.880011559,  0.879960895,  0.879836619,  0.879638135,  0.879366517,  0.87902391,  0.87873137,  0.878382802,
 0.877987385,  0.877554595,  0.877093911,  0.876614511,  0.876124561,  0.875631452,  0.87514168,  0.874660313,  0.874191582,
 0.873738766,  0.873304665,  0.872894943,  0.872513175,  0.872160792,  0.87184006,  0.871552765,  0.871301234,  0.871087551,
 0.870913923,  0.870781898,  0.870692968,  0.870647967,  0.870646894,  0.870689034,  0.870772243,  0.870892227,  0.871044159,
 0.871222198,  0.871420205,  0.871630728,  0.967208564,  0.964666963,  0.960856676,  0.956019998,  0.950432658,  0.944376945,
 0.938114643,  0.931866527,  0.925809443,  0.920084059,  0.914809763,  0.910089612,  0.906005979,  0.902598262,  0.899847388,
 0.897696018,  0.896077514,  0.894921422,  0.894156218,  0.893714368,  0.893533766,  0.8935588,  0.893741369,  0.894040823,
 0.89442277,  0.89485842,  0.895324469,  0.895801008,  0.896271825,  0.896722853,  0.897142231,  0.897519648,  0.897846222,
 0.89811492,  0.898319364,  0.898454785,  0.898518026,  0.898506761,  0.898420572,  0.898259997,  0.898027301,  0.897864699,
 0.897645295,  0.897378445,  0.897074163,  0.896741986,  0.896391392,  0.896031201,  0.895668745,  0.895310879,  0.894962966,
 0.894629359,  0.894313633,  0.894018948,  0.893752694,  0.893519104,  0.893319845,  0.893156946,  0.89303267,  0.892948866,
 0.892907679,  0.892911196,  0.892961085,  0.893058598,  0.893204153,  0.893397689,  0.893638492,  0.893923879,  0.894249499,
 0.894610286,  0.895000339,  0.895413041,  0.895841002,  1.00703144,  1.00381672,  0.999082088,  0.993124187,  0.986278951,
 0.978889167,  0.971274436,  0.963705719,  0.956401527,  0.949533999,  0.9432441,  0.93764627,  0.932826698,  0.928821146,
 0.925602376,  0.923101425,  0.92123878,  0.919929326,  0.919088006,  0.918633938,  0.918492734,  0.918598413,  0.918893516,
 0.919329584,  0.919865727,  0.920468032,  0.921108902,  0.921765685,  0.92241925,  0.92305392,  0.923656583,  0.92421627,
 0.924723744,  0.925171256,  0.925552666,  0.925863445,  0.926099956,  0.926260412,  0.926343918,  0.926350951,  0.926283538,
 0.926308215,  0.926274359,  0.926191866,  0.926070929,  0.925921619,  0.925753713,  0.92557627,  0.925397336,  0.925223768,
 0.925061285,  0.924914598,  0.924787581,  0.924683571,  0.924612761,  0.924580276,  0.924588025,  0.924637794,  0.924731851,
 0.924871981,  0.92506057,  0.925299168,  0.925589442,  0.925932348,  0.926328242,  0.926776767,  0.92727679,  0.92782557,
 0.928418636,  0.929050267,  0.929714739,  0.930404961,  0.93111366,  1.05837023,  1.05449438,  1.04881477,  1.0416919,  1.03353024,
 1.02474177,  1.01571047,  1.00676429,  0.99816829,  0.990129173,  0.982811391,  0.976341903,  0.970809579,  0.966246068,  0.96261394
 0.959831297,  0.957802951,  0.956427813,  0.95560503,  0.955238581,  0.955240428,  0.95553267,  0.956047475,  0.956727326,
 0.9575243,  0.9583987,  0.959318578,  0.960257232,  0.961193264,  0.962109208,  0.962990582,  0.963825524,  0.964604199,
 0.965319157,  0.965964139,  0.966534495,  0.967027009,  0.96743983,  0.967772067,  0.968024135,  0.968197942,  0.968486428,
 0.968713343,  0.968888879,  0.969023883,  0.969128728,  0.969213843,  0.969288647,  0.969361603,  0.969439805,  0.969529688,
 0.969636142,  0.969763279,  0.969915032,  0.970105171,  0.970340431,  0.970622659,  0.970953584,  0.971335351,  0.97176975,
 0.972258806,  0.972804129,  0.97340703,  0.974068403,  0.974788129,  0.975565434,  0.976399302,  0.977286279,  0.978221655,
 0.979199827,  0.980214536,  0.98125869,  0.982324541,  1.12488329,  1.12045872,  1.11392045,  1.10570049,  1.09627998,  1.08614671,
 1.07575536,  1.06549489,  1.05568016,  1.04655492,  1.03830779,  1.03107834,  1.02495742,  1.01997077,  1.01606977,  1.01315725,
 1.01112103,  1.00984251,  1.00920308,  1.00909019,  1.0094012,  1.01004481,  1.01094186,  1.01202571,  1.01324046,  1.01454031,
 1.01588821,  1.01725423,  1.01861405,  1.01994824,  1.02124119,  1.02248025,  1.02365565,  1.02475953,  1.02578604,  1.02673078,
 1.02759087,  1.02836466,  1.02905154,  1.02965188,  1.03016746,  1.03081942,  1.03140414,  1.03193295,  1.03241658,  1.03286672,
 1.03329384,  1.03370821,  1.03411877,  1.03453314,  1.034958,  1.03539896,  1.03586054,  1.03634679,  1.03687727,  1.0374608,
 1.03809893,  1.03879344,  1.03954613,  1.04035866,  1.04123294,  1.04217029,  1.04317188,  1.04423785,  1.04536819,  1.0465616,
 1.0478164,  1.04912937,  1.05049515,  1.0519079,  1.05336118,  1.05484796,  1.05636001,  1.2114979,  1.20680809,  1.19968176,
 1.19062865,  1.18021131,  1.16899693,  1.15751219,  1.14620876,  1.13545144,  1.12552094,  1.11662924,  1.10892713,  1.10250604,
 1.09738421,  1.09350014,  1.0907408,  1.08897591,  1.08806801,  1.08788025,  1.0882833,  1.08915854,  1.09040153,  1.09192169,
 1.09364235,  1.09550011,  1.0974431,  1.09942925,  1.10142481,  1.10340357,  1.10534406,  1.10723007,  1.10904813,  1.11078858,
 1.11244404,  1.11400902,  1.11548007,  1.11685419,  1.11813092,  1.11930978,  1.12039149,  1.12137794,  1.12251818,  1.12358201,
 1.12458134,  1.12552822,  1.12643456,  1.12731194,  1.12817109,  1.12902141,  1.12987173,  1.13072896,  1.13159943,  1.13248754,
 1.13339913,  1.13436067,  1.1353842,  1.13647079,  1.13762224,  1.13884008,  1.14012563,  1.14148045,  1.14290547,  1.14440155,
 1.14596868,  1.1476059,  1.14931178,  1.15108418,  1.15291953,  1.15481222,  1.15675628,  1.15874493,  1.16077101,  1.1628263,
 1.32484627,  1.3204509,  1.31330764,  1.30400598,  1.29318845,  1.28149796,  1.26952922,  1.25779104,  1.24669361,  1.23655033,
 1.22759306,  1.21998048,  1.21380186,  1.20906639,  1.20569909,  1.20357108,  1.20253444,  1.20243347,  1.20311415,  1.20443034,
 1.20624959,  1.20845437,  1.21094334,  1.21363139,  1.21644759,  1.21933484,  1.22224712,  1.22514796,  1.22800863,  1.23080719,
 1.23352647,  1.23615384,  1.23867977,  1.24109793,  1.24340343,  1.24559414,  1.24766862,  1.2496264,  1.25146854,  1.25319636,
 1.25481224,  1.25659001,  1.2582767,  1.25988495,  1.26142776,  1.26291835,  1.26436877,  1.26579106,  1.26719546,  1.2685914,
 1.26998675,  1.27138817,  1.27280152,  1.27423286,  1.27571976,  1.27727807,  1.27890909,  1.28061378,  1.28239334,  1.28424883,
 1.28618133,  1.28819132,  1.29027903,  1.29244399,  1.29468477,  1.29699957,  1.29938543,  1.30183864,  1.30435336,  1.30692351,
 1.30954206,  1.31220222,  1.31489539,  1.47380078,  1.47068417,  1.46455944,  1.45608878,  1.44598365,  1.43494797,  1.42362881,
 1.41257775,  1.40223765,  1.3929435,  1.38493931,  1.37838554,  1.37336588,  1.36987877,  1.36783624,  1.36709619,  1.36749542,
 1.3688637,  1.3710326,  1.37384343,  1.3771522,  1.38083172,  1.38477242,  1.38888288,  1.39308739,  1.39732516,  1.40154755,
 1.40571666,  1.40980351,  1.4137857,  1.41764736,  1.42137659,  1.4249655,  1.42840934,  1.43170512,  1.43485236,  1.43785143,
 1.44070399,  1.44341218,  1.44597852,  1.44840705,  1.45098925,  1.45345688,  1.45582378,  1.45810449,  1.46031332,  1.46246397,
 1.46456909,  1.46664035,  1.46868825,  1.47072172,  1.4727484,  1.47477484,  1.47680831,  1.47890198,  1.48107731,  1.4833349,
 1.4856751,  1.4880985,  1.49060559,  1.49319696,  1.4958725,  1.49863183,  1.50147378,  1.50439632,  1.50739694,  1.51047266,
 1.51361895,  1.51682997,  1.52009988,  1.52342188,  1.52678883,  1.53019238,  1.67005587,  1.66982174,  1.66642797,  1.66058874,
 1.65305662,  1.6445657,  1.63578379,  1.6272763,  1.61949384,  1.61277497,  1.60736048,  1.60340357,  1.60097706,  1.60006773,
 1.60057831,  1.60235786,  1.60523534,  1.60903287,  1.61357534,  1.61869824,  1.6242528,  1.63010812,  1.63615227,  1.64229155,
 1.64845002,  1.65456629,  1.66059268,  1.66649234,  1.67223799,  1.6778096,  1.68319333,  1.68838,  1.69336486,  1.69814587,
 1.70272362,  1.70709991,  1.71127832,  1.71526313,  1.71905899,  1.72267079,  1.72610521,  1.72965837,  1.73306084,  1.73632813,
 1.73947692,  1.74252248,  1.74548078,  1.74836612,  1.7511915,  1.75396895,  1.7567085,  1.75941944,  1.76210928,  1.76478755,
 1.7675277,  1.77035964,  1.77328253,  1.7762965,  1.77940071,  1.78259528,  1.78587997,  1.78925407,  1.79271615,  1.79626465,
 1.7998966,  1.80360937,  1.8073988,  1.81126058,  1.81518948,  1.81917894,  1.82322299,  1.82731473,  1.83144665,  1.92856658,
 1.93366563,  1.93563426,  1.93519855,  1.93310249,  1.93005586,  1.92669499,  1.92355204,  1.92104638,  1.91948903,  1.91909754,
 1.92000353,  1.92226315,  1.9258517,  1.93066895,  1.93656552,  1.94337463,  1.95092344,  1.95904279,  1.96757495,  1.97637737,
 1.98532593,  1.99431467,  2.00325656,  2.01208091,  2.02073264,  2.02916908,  2.03735924,  2.04528093,  2.05291915,  2.0602653,
 2.06731534,  2.07406974,  2.08053064,  2.08670402,  2.09259605,  2.09821486,  2.10356855,  2.10866618,  2.11351681,  2.11812997,
 2.12278795,  2.1272409,  2.1315074,  2.13560557,  2.13955402,  2.14337063,  2.14707112,  2.15067172,  2.15418601,  2.15762591,
 2.16100264,  2.16432548,  2.16760612,  2.1709466,  2.17438698,  2.17792535,  2.18156028,  2.18529081,  2.18911552,  2.19303393,
 2.19704366,  2.20114326,  2.20533013,  2.20960045,  2.21395111,  2.21837807,  2.22287679,  2.22744203,  2.23206854,  2.23675084,
 2.24148273,  2.24625731,  2.26737165,  2.28129196,  2.29236555,  2.30126166,  2.30863857,  2.31510329,  2.32118559,  2.32731843,
 2.33383703,  2.3409853,  2.34892797,  2.35776067,  2.36751509,  2.37815881,  2.38959908,  2.40170455,  2.41433072,  2.42732859,
 2.44055486,  2.4538753,  2.46717143,  2.48033977,  2.49329448,  2.50596523,  2.51829791,  2.53025055,  2.54179335,  2.55290675,
 2.56357837,  2.57380342,  2.58358192,  2.59291816,  2.60181999,  2.61029792,  2.61836386,  2.62603188,  2.63331604,  2.64023113,
 2.64679193,  2.65301347,  2.65891075,  2.66472578,  2.67025685,  2.67552638,  2.68055606,  2.68536758,  2.68998122,  2.69441676,
 2.6986928,  2.70282555,  2.70683026,  2.71072006,  2.7145071,  2.71820688,  2.72195697,  2.72581124,  2.72976637,  2.73381996,
 2.73796988,  2.74221373,  2.74655008,  2.75097585,  2.75548887,  2.76008582,  2.76476288,  2.76951623,  2.77434182,  2.77923584,
 2.78419375,  2.78921151,  2.79428482,  2.79940891,  2.80457783,  2.70566654,  2.73291111,  2.75786448,  2.78104472,  2.80292487,
 2.82391548,  2.84435248,  2.86449981,  2.88455009,  2.90463948,  2.92485237,  2.94523358,  2.96578741,  2.98648095,  3.00724363,
 3.02798295,  3.04859829,  3.06899047,  3.08906245,  3.10872769,  3.12791061,  3.14654732,  3.16458702,  3.18199086,  3.19873118,
 3.21479058,  3.23016024,  3.24483848,  3.25882983,  3.27214408,  3.28479409,  3.29679656,  3.30817151,  3.31893873,  3.32912087,
 3.3387413,  3.3478229,  3.35638928,  3.36446404,  3.37207055,  3.37923217,  3.3861208,  3.39261699,  3.39874601,  3.40453601,
 3.41001153,  3.41519761,  3.42011881,  3.42479682,  3.42925286,  3.43350482,  3.43757129,  3.44146633,  3.44521189,  3.44898725,
 3.45286345,  3.45683599,  3.46090198,  3.46505785,  3.46930099,  3.47362876,  3.4780395,  3.48252892,  3.48709393,  3.49173093,
 3.49643707,  3.50120807,  3.50604153,  3.51093459,  3.51588488,  3.52088976,  3.52594686,  3.53105187,  3.25764203,  3.30304193,
 3.34681463,  3.38921833,  3.43045425,  3.47066665,  3.50995016,  3.54836154,  3.58593035,  3.62266994,  3.65858054,  3.69365525,
 3.72787976,  3.76123071,  3.79367495,  3.82517576,  3.85569692,  3.88520479,  3.91366959,  3.94106746,  3.967381,  3.99259996,
 4.01672029,  4.03974533,  4.06168413,  4.08255005,  4.10236216,  4.12114239,  4.13891745,  4.15571547,  4.17156601,  4.18650198,
 4.20055723,  4.21376514,  4.226161,  4.23778009,  4.24865723,  4.25882721,  4.2683239,  4.27718258,  4.28543615,  4.29317427,
 4.30037498,  4.30707216,  4.31329727,  4.31908321,  4.32446098,  4.32945871,  4.33410549,  4.33842707,  4.34244776,  4.34619045,
 4.34967661,  4.35293341,  4.35618448,  4.35951853,  4.36293221,  4.3664217,  4.36998558,  4.37362051,  4.3773241,  4.38109541,
 4.38493156,  4.38883114,  4.39279175,  4.39681053,  4.40088701,  4.40501976,  4.40920782,  4.41345167,  4.41775179,  4.42210674,
 4.42651701,  3.91675425,  3.98312974,  4.04799461,  4.11129618,  4.17298603,  4.23302317,  4.29137135,  4.34800053,  4.40288591,
 4.45600843,  4.50735474,  4.55691433,  4.60468531,  4.65066814,  4.69486761,  4.73729372,  4.7779603,  4.81688547,  4.85409021,
 4.88959932,  4.92344093,  4.95564556,  4.98624754,  5.01528168,  5.04278755,  5.06880426,  5.0933733,  5.116539,  5.13834572,
 5.15883875,  5.17806482,  5.19607115,  5.21290445,  5.22861338,  5.2432456,  5.25684834,  5.26946974,  5.28115606,  5.29195452,
 5.30191088,  5.31106949,  5.31947517,  5.32717085,  5.33419752,  5.34059715,  5.34640789,  5.35166979,  5.35641766,  5.36068773,
 5.36451387,  5.36792803,  5.37096167,  5.3736434,  5.37601042,  5.37831354,  5.38065624,  5.38303852,  5.38546133,  5.3879261,
 5.39043283,  5.39298391,  5.39557886,  5.39822102,  5.40091085,  5.40365028,  5.40644169,  5.4092865,  5.4121871,  5.4151454,
 5.41816568,  5.42124844,  5.42439795,  5.42761755,  0.845240712,  0.846548438,  0.847852409,  0.849150419,  0.850438416,
 0.851706564,  0.852934182,  0.854086876,  0.855127215,  0.856028914,  0.856794298,  0.857456207,  0.858069897,  0.858681679,
 0.859305024,  0.859932423,  0.860558212,  0.861177146,  0.861784518,  0.862376273,  0.862949133,  0.863500297,  0.864027679,
 0.864529669,  0.865004599,  0.865450382,  0.865865111,  0.866245747,  0.866588891,  0.866889894,  0.867144048,  0.86734575,
 0.86748898,  0.867568314,  0.867578566,  0.867515504,  0.867376089,  0.867159128,  0.866865098,  0.866495967,  0.866056263,
 0.865551472,  0.864988387,  0.864374936,  0.863719583,  0.863030493,  0.862315536,  0.861581743,  0.860835612,  0.86008203,
 0.859325051,  0.858567953,  0.857812643,  0.85706085,  0.856314003,  0.855573177,  0.854839325,  0.854114234,  0.853399575,
 0.852697074,  0.852009118,  0.851337671,  0.850685,  0.850052774,  0.84944278,  0.848855495,  0.848291636,  0.84774965,  0.84722656,
 0.846718192,  0.846220136,  0.845727026,  0.845232606,  0.845251262,  0.846559048,  0.84786278,  0.849160492,  0.850448012,
